# Copyright SRI International 2007-2014
#
# Authors:
#    Ron Caspi
#    Alex Shearer
#    Peter D Karp
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Filename: /homedir/brg/aic/pgdbs/tier2/synelcyc/23.0/data/proteins.dat
#
# Organism: Synechococcus elongatus PCC 7942
# Database: NIL
# Version: 23.0
# Date and time generated: April 16, 2019, 11:16:28
#
# Attributes:
#    UNIQUE-ID
#    TYPES
#    COMMON-NAME
#    ABBREV-NAME
#    ACCESSION-1
#    AROMATIC-RINGS
#    ATOM-CHARGES
#    ATOM-ISOTOPES
#    CATALYZES
#    CHEMICAL-FORMULA
#    CITATIONS
#    CODING-SEGMENTS
#    COFACTORS-OF
#    COMMENT
#    COMPONENT-COEFFICIENTS
#    COMPONENT-OF
#    COMPONENTS
#    CONSENSUS-SEQUENCE
#    COPY-NUMBER
#    CREDITS
#    DATA-SOURCE
#    DBLINKS
#    DNA-FOOTPRINT-SIZE
#    DOCUMENTATION
#    ENZYME-NOT-USED-IN
#    EXPRESSION-MECHANISM
#    FAST-EQUILIBRATING-INSTANCES?
#    FEATURES
#    FUNCTIONAL-ASSIGNMENT-COMMENT
#    FUNCTIONAL-ASSIGNMENT-STATUS
#    GENE
#    GIBBS-0
#    GO-TERMS
#    GROUP-COORDS-2D
#    HAS-NO-STRUCTURE?
#    HIDE-SLOT?
#    IN-MIXTURE
#    INCHI
#    INCHI-KEY
#    INSTANCE-NAME-TEMPLATE
#    INTERNALS-OF-GROUP
#    ISOZYME-SEQUENCE-SIMILARITY
#    LOCATIONS
#    MEMBER-SORT-FN
#    MODIFIED-FORM
#    MOLECULAR-WEIGHT
#    MOLECULAR-WEIGHT-EXP
#    MOLECULAR-WEIGHT-KD
#    MOLECULAR-WEIGHT-SEQ
#    MONOISOTOPIC-MW
#    N+1-NAME
#    N-1-NAME
#    N-NAME
#    NEIDHARDT-SPOT-NUMBER
#    NON-STANDARD-INCHI
#    PATHOLOGIC-NAME-MATCHER-EVIDENCE
#    PATHOLOGIC-PWY-EVIDENCE
#    PI
#    PKA1
#    PKA2
#    PKA3
#    PROMOTER-BOX-NAME-1
#    PROMOTER-BOX-NAME-2
#    PROSTHETIC-GROUPS-OF
#    RADICAL-ATOMS
#    RECOGNIZED-PROMOTERS
#    REGULATED-BY
#    REGULATES
#    SMILES
#    SPECIES
#    SPLICE-FORM-INTRONS
#    STRUCTURE-BONDS
#    STRUCTURE-GROUPS
#    STRUCTURE-LINKS
#    SUPERATOMS
#    SYMMETRY
#    SYNONYMS
#    SYSTEMATIC-NAME
#    TAUTOMERS
#    UNMODIFIED-FORM
#
^CITATIONS - GO_REF-0000002:EV-COMP-AINF:3756268800:INTERPRO::InterPro\:IPR003753
^CITATIONS - GO_REF-0000104:EV-COMP-AINF:3722400000:UNIPROT::UniRule\:MF_00378
GO-TERMS - GO:0005737
^CITATIONS - GO_REF-0000104:EV-COMP-AINF:3756268800:UNIPROT::UniRule\:UR000001439
^CITATIONS - GO_REF-0000040:EV-COMP-AINF:3756268800:UNIPROT::SP_SL\:SL-0086
^CITATIONS - GO_REF-0000038:EV-COMP-AINF:3756268800:UNIPROT::SP_KW\:KW-0963
^CITATIONS - GO_REF-0000104:EV-COMP-AINF:3722400000:UNIPROT::UniRule\:MF_00378
GO-TERMS - GO:0004527
^CITATIONS - GO_REF-0000038:EV-COMP-AINF:3756268800:UNIPROT::SP_KW\:KW-0269
GO-TERMS - GO:0004518
^CITATIONS - GO_REF-0000038:EV-COMP-AINF:3756268800:UNIPROT::SP_KW\:KW-0540
GO-TERMS - GO:0003676
^CITATIONS - GO_REF-0000002:EV-COMP-AINF:3756268800:INTERPRO::InterPro\:IPR025824
LOCATIONS - CCI-CYTOSOL-GN
MOLECULAR-WEIGHT-KD - 50.522    
MOLECULAR-WEIGHT-SEQ - 50.522    
SYNONYMS - XseA
//
UNIQUE-ID - SYNPCC7942_2239-MONOMER
TYPES - Polypeptides
COMMON-NAME - conserved hypothetical protein
DBLINKS - (UNIPROT "Q31L00" NIL |kr| 3420407738 NIL NIL)
GENE - SYNPCC7942_2239
MOLECULAR-WEIGHT-KD - 19.012    
MOLECULAR-WEIGHT-SEQ - 19.012    
//
UNIQUE-ID - SYNPCC7942_2604-MONOMER
TYPES - Polypeptides
COMMON-NAME - cytochrome c oxidase subunit III
CATALYZES - ENZRXN490-4305
COMMENT - 10/16/2007 (shearer) Information from the deleted enzymatic-reaction frame, upon complex formation:
/ Basis for assignment: AUTOMATED-NAME-MATCH . 
COMPONENT-OF - CPLX490-70
DBLINKS - (UNIPROT "Q31JY5" NIL |kr| 3420407739 NIL NIL)
GENE - SYNPCC7942_2604
GO-TERMS - GO:1902600
^CITATIONS - GO_REF-0000108:EV-COMP-AINF:3756268800:GOC::GO\:0004129
GO-TERMS - GO:0055114
^CITATIONS - GO_REF-0000038:EV-COMP-AINF:3756268800:UNIPROT::SP_KW\:KW-0560
GO-TERMS - GO:0022904
^CITATIONS - GO_REF-0000002:EV-COMP-AINF:3756268800:INTERPRO::InterPro\:IPR013833
GO-TERMS - GO:0019646
^CITATIONS - GO_REF-0000002:EV-COMP-AINF:3756268800:INTERPRO::InterPro\:IPR024791
GO-TERMS - GO:0016491
^CITATIONS - GO_REF-0000038:EV-COMP-AINF:3756268800:UNIPROT::SP_KW\:KW-0560
GO-TERMS - GO:0016021
^CITATIONS - GO_REF-0000038:EV-COMP-AINF:3756268800:UNIPROT::SP_KW\:KW-0812
GO-TERMS - GO:0016020
^CITATIONS - GO_REF-0000038:EV-COMP-AINF:3756268800:UNIPROT::SP_KW\:KW-0472
^CITATIONS - GO_REF-0000002:EV-COMP-AINF:3756268800:INTERPRO::InterPro\:IPR000298|InterPro\:IPR013833|InterPro\:IPR024791|InterPro\:IPR035973
GO-TERMS - GO:0015002
^CITATIONS - GO_REF-0000002:EV-COMP-AINF:3756268800:INTERPRO::InterPro\:IPR000298|InterPro\:IPR024791|InterPro\:IPR035973
GO-TERMS - GO:0005886
^CITATIONS - GO_REF-0000040:EV-COMP-AINF:3756268800:UNIPROT::SP_SL\:SL-0039
GO-TERMS - GO:0004129
^CITATIONS - GO_REF-0000002:EV-COMP-AINF:3756268800:INTERPRO::InterPro\:IPR013833
LOCATIONS - CCI-PM-BAC-NEG-GN
MOLECULAR-WEIGHT-KD - 22.099    
MOLECULAR-WEIGHT-SEQ - 22.099    
SYNONYMS - CtaE
//
UNIQUE-ID - SYNPCC7942_0736-MONOMER
TYPES - Polypeptides
COMMON-NAME - electron transfer protein
DBLINKS - (UNIPROT "Q31QA1" NIL |kr| 3420407734 NIL NIL)
GENE - SYNPCC7942_0736
MOLECULAR-WEIGHT-KD - 11.35    
MOLECULAR-WEIGHT-SEQ - 11.35    
//
UNIQUE-ID - SYNPCC7942_1107-MONOMER
TYPES - Polypeptides
COMMON-NAME - TPR repeat
COMMENT - The tetratricopeptide repeat (TPR) motif is a protein-protein interaction module found in multiple copies in a number
/of functionally different proteins that facilitates specific interactions with a partner protein(s).
/Three-dimensional structural data have shown that a TPR motif contains two antiparallel alpha-helices such that tandem
/arrays of TPR motifs generate a right-handed helical structure with an amphipathic channel that might accommodate
/the complementary region of a target protein. Most TPR-containing proteins are associated with multiprotein complexes,
/and there is extensive evidence indicating that TPR motifs are important to the functioning of chaperone,
/cell-cycle, transcription, and protein transport complexes |CITS: [10517866]|.
CREDITS - SRI
DBLINKS - (UNIPROT "Q31P82" NIL |kr| 3420407735 NIL NIL)
GENE - SYNPCC7942_1107
MOLECULAR-WEIGHT-KD - 28.374    
MOLECULAR-WEIGHT-SEQ - 28.374    
//
UNIQUE-ID - SYNPCC7942_0268-MONOMER
TYPES - Polypeptides
COMMON-NAME - hypothetical protein
DBLINKS - (UNIPROT "Q31RL9" NIL |kr| 3420407733 NIL NIL)
GENE - SYNPCC7942_0268
MOLECULAR-WEIGHT-KD - 18.317    
MOLECULAR-WEIGHT-SEQ - 18.317    
//
UNIQUE-ID - SYNPCC7942_1475-MONOMER
TYPES - Polypeptides
COMMON-NAME - sodium-dependent bicarbonate transporter
CATALYZES - ENZRXN490-3646
COMMENT - The |FRAME: SYNPCC7942_1475| gene of |FRAME: TAX-1140| is a homolog of the gene from
/Synechocystis sp. strain PCC 6803. That organism possesses two CO2 uptake systems and two
/bicarbonate transporters.
/
/When a mutant already impaired in CO2 uptake and in the cmpA-D encoded  bicarbonate transporter 
/was subjected to transposon mutagenesis, mutants unable to take up bicarbonate were obtained, and
/were found to be defective in the sbtA gene |CITS: [11904298]|.
/
/According to that study, SbtA-mediated transport of bicarbonate in strain PCC 6803 is induced by low
/CO2, requires Na(+), and plays the major role in bicarbonate uptake in Synechocystis |CITS: [11904298]|.
/
/Other bicarbonate-transport systems in this organism include the |FRAME: SYNPCC7942_0357|-encoded
/|FRAME: SYNPCC7942_0357-MONOMER| and the cmpA-D encoded |FRAME: CPLX490-3492|.
CREDITS - SRI
DBLINKS - (UNIPROT "Q31N64" NIL |kr| 3420407736 NIL NIL)
GENE - SYNPCC7942_1475
GO-TERMS - GO:0016021
^CITATIONS - GO_REF-0000038:EV-COMP-AINF:3756268800:UNIPROT::SP_KW\:KW-0812
GO-TERMS - GO:0016020
^CITATIONS - GO_REF-0000038:EV-COMP-AINF:3756268800:UNIPROT::SP_KW\:KW-0472
LOCATIONS - CCO-MEMBRANE
MOLECULAR-WEIGHT-KD - 39.49    
MOLECULAR-WEIGHT-SEQ - 39.49    
SYNONYMS - SbtA
//
UNIQUE-ID - SYNPCC7942_1855-MONOMER
TYPES - Polypeptides
COMMON-NAME - cobyrinic acid a,c-diamide synthase
CATALYZES - ENZRXN490-290
CATALYZES - ENZRXN490-700
DBLINKS - (UNIPROT "Q31M34" NIL |kr| 3420407737 NIL NIL)
GENE - SYNPCC7942_1855
GO-TERMS - GO:0043775
^CITATIONS - GO_REF-0000003:EV-COMP-AINF:3756268800:UNIPROT::EC\:6.3.5.11
GO-TERMS - GO:0042242
^CITATIONS - GO_REF-0000104:EV-COMP-AINF:3756268800:UNIPROT::UniRule\:UR000075660
^CITATIONS - GO_REF-0000003:EV-COMP-AINF:3756268800:UNIPROT::EC\:6.3.5.11
^CITATIONS - GO_REF-0000002:EV-COMP-AINF:3756268800:INTERPRO::InterPro\:IPR004484
^CITATIONS - GO_REF-0000104:EV-COMP-AINF:3722400000:UNIPROT::UniRule\:MF_00027
GO-TERMS - GO:0016874
^CITATIONS - GO_REF-0000038:EV-COMP-AINF:3756268800:UNIPROT::SP_KW\:KW-0436
GO-TERMS - GO:0009236
^CITATIONS - GO_REF-0000104:EV-COMP-AINF:3756268800:UNIPROT::UniRule\:UR000413822
^CITATIONS - GO_REF-0000104:EV-COMP-AINF:3756268800:UNIPROT::UniRule\:UR000075660
^CITATIONS - GO_REF-0000041:EV-COMP-AINF:3756268800:UNIPROT::UniPathway\:UPA00148
^CITATIONS - GO_REF-0000038:EV-COMP-AINF:3756268800:UNIPROT::SP_KW\:KW-0169
^CITATIONS - GO_REF-0000002:EV-COMP-AINF:3756268800:INTERPRO::InterPro\:IPR004484|InterPro\:IPR011698
^CITATIONS - GO_REF-0000104:EV-COMP-AINF:3722400000:UNIPROT::UniRule\:PRU00606
^CITATIONS - GO_REF-0000104:EV-COMP-AINF:3722400000:UNIPROT::UniRule\:MF_00027
GO-TERMS - GO:0006541
^CITATIONS - GO_REF-0000104:EV-COMP-AINF:3756268800:UNIPROT::UniRule\:UR000413822
^CITATIONS - GO_REF-0000038:EV-COMP-AINF:3756268800:UNIPROT::SP_KW\:KW-0315
^CITATIONS - GO_REF-0000104:EV-COMP-AINF:3722400000:UNIPROT::UniRule\:PRU00606
GO-TERMS - GO:0005524
^CITATIONS - GO_REF-0000104:EV-COMP-AINF:3756268800:UNIPROT::UniRule\:UR000075660
^CITATIONS - GO_REF-0000038:EV-COMP-AINF:3756268800:UNIPROT::SP_KW\:KW-0067
^CITATIONS - GO_REF-0000104:EV-COMP-AINF:3722400000:UNIPROT::UniRule\:MF_00027
GO-TERMS - GO:0003824
^CITATIONS - GO_REF-0000002:EV-COMP-AINF:3756268800:INTERPRO::InterPro\:IPR011698
GO-TERMS - GO:0000166
^CITATIONS - GO_REF-0000038:EV-COMP-AINF:3756268800:UNIPROT::SP_KW\:KW-0547
MOLECULAR-WEIGHT-KD - 50.292    
MOLECULAR-WEIGHT-SEQ - 50.292    
SYNONYMS - CobB
//
UNIQUE-ID - SYNPCC7942_0352-MONOMER
TYPES - Polypeptides
COMMON-NAME - Methionine sulfoxide reductase B
CATALYZES - ENZRXN490-4172
CATALYZES - ENZRXN490-440
CATALYZES - ENZRXN490-439
DBLINKS - (UNIPROT "Q31RD5" NIL |kr| 3420407733 NIL NIL)
FUNCTIONAL-ASSIGNMENT-STATUS - :AMBIGUOUS
GENE - SYNPCC7942_0352
GO-TERMS - GO:0055114
^CITATIONS - GO_REF-0000038:EV-COMP-AINF:3756268800:UNIPROT::SP_KW\:KW-0560
^CITATIONS - GO_REF-0000002:EV-COMP-AINF:3756268800:INTERPRO::InterPro\:IPR002579
GO-TERMS - GO:0033743
^CITATIONS - GO_REF-0000002:EV-COMP-AINF:3756268800:INTERPRO::InterPro\:IPR002579
GO-TERMS - GO:0016491
^CITATIONS - GO_REF-0000038:EV-COMP-AINF:3756268800:UNIPROT::SP_KW\:KW-0560
GO-TERMS - GO:0016021
^CITATIONS - GO_REF-0000038:EV-COMP-AINF:3756268800:UNIPROT::SP_KW\:KW-0812
GO-TERMS - GO:0016020
^CITATIONS - GO_REF-0000038:EV-COMP-AINF:3756268800:UNIPROT::SP_KW\:KW-0472
GO-TERMS - GO:0008113
^CITATIONS - GO_REF-0000003:EV-COMP-AINF:3756268800:UNIPROT::EC\:1.8.4.11
LOCATIONS - CCO-MEMBRANE
MOLECULAR-WEIGHT-KD - 21.87    
MOLECULAR-WEIGHT-SEQ - 21.87    
//
UNIQUE-ID - SYNPCC7942_2223-MONOMER
TYPES - Polypeptides
COMMON-NAME - 30S ribosomal subunit protein S17
COMPONENT-OF - CPLX490-3588
DBLINKS - (UNIPROT "Q31L16" NIL |kr| 3420407738 NIL NIL)
GENE - SYNPCC7942_2223
GO-TERMS - GO:0019843
^CITATIONS - GO_REF-0000104:EV-COMP-AINF:3756268800:UNIPROT::UniRule\:UR000040441
^CITATIONS - GO_REF-0000037:EV-COMP-AINF:3756268800:UNIPROT::SP_KW\:KW-0699
GO-TERMS - GO:0006412
^CITATIONS - GO_REF-0000104:EV-COMP-AINF:3756268800:UNIPROT::UniRule\:UR000040441
^CITATIONS - GO_REF-0000002:EV-COMP-AINF:3756268800:INTERPRO::InterPro\:IPR000266|InterPro\:IPR019979|InterPro\:IPR019984
GO-TERMS - GO:0005840
^CITATIONS - GO_REF-0000037:EV-COMP-AINF:3756268800:UNIPROT::SP_KW\:KW-0689
^CITATIONS - GO_REF-0000002:EV-COMP-AINF:3756268800:INTERPRO::InterPro\:IPR000266|InterPro\:IPR019979|InterPro\:IPR019984
GO-TERMS - GO:0005622
^CITATIONS - GO_REF-0000002:EV-COMP-AINF:3722400000:INTERPRO::InterPro\:IPR000266|InterPro\:IPR019979|InterPro\:IPR019984
GO-TERMS - GO:0003735
^CITATIONS - GO_REF-0000002:EV-COMP-AINF:3756268800:INTERPRO::InterPro\:IPR000266|InterPro\:IPR019979|InterPro\:IPR019984
GO-TERMS - GO:0003723
^CITATIONS - GO_REF-0000037:EV-COMP-AINF:3756268800:UNIPROT::SP_KW\:KW-0694
LOCATIONS - CCI-RIBOSOME-GN
MOLECULAR-WEIGHT-KD - 9.347    
MOLECULAR-WEIGHT-SEQ - 9.347    
SPECIES - SYNEL
SYNONYMS - RpsQ
//
UNIQUE-ID - SYNPCC7942_2588-MONOMER
TYPES - Polypeptides
COMMON-NAME - Carboxylyase-related protein
DBLINKS - (UNIPROT "Q31K01" NIL |kr| 3420407739 NIL NIL)
FUNCTIONAL-ASSIGNMENT-STATUS - :NON-SPECIFIC-ENZYME-NAME
GENE - SYNPCC7942_2588
GO-TERMS - GO:0048037
^CITATIONS - GO_REF-0000002:EV-COMP-AINF:3722400000:INTERPRO::InterPro\:IPR012349
GO-TERMS - GO:0016831
^CITATIONS - GO_REF-0000002:EV-COMP-AINF:3756268800:INTERPRO::InterPro\:IPR002830
GO-TERMS - GO:0016829
^CITATIONS - GO_REF-0000038:EV-COMP-AINF:3756268800:UNIPROT::SP_KW\:KW-0456
MOLECULAR-WEIGHT-KD - 56.35    
MOLECULAR-WEIGHT-SEQ - 56.35    
//
UNIQUE-ID - SYNPCC7942_0720-MONOMER
TYPES - Polypeptides
COMMON-NAME - conserved hypothetical protein
DBLINKS - (UNIPROT "Q31QB7" NIL |kr| 3420407734 NIL NIL)
GENE - SYNPCC7942_0720
MOLECULAR-WEIGHT-KD - 12.589    
MOLECULAR-WEIGHT-SEQ - 12.589    
//
UNIQUE-ID - SYNPCC7942_1091-MONOMER
TYPES - Polypeptides
COMMON-NAME - conserved hypothetical protein
DBLINKS - (UNIPROT "Q31P98" NIL |kr| 3420407735 NIL NIL)
GENE - SYNPCC7942_1091
MOLECULAR-WEIGHT-KD - 43.574    
MOLECULAR-WEIGHT-SEQ - 43.574    
//
UNIQUE-ID - SYNPCC7942_0252-MONOMER
TYPES - Polypeptides
COMMON-NAME - hypothetical protein
DBLINKS - (UNIPROT "Q31RN5" NIL |kr| 3420407733 NIL NIL)
GENE - SYNPCC7942_0252
MOLECULAR-WEIGHT-KD - 8.777    
MOLECULAR-WEIGHT-SEQ - 8.777    
//
UNIQUE-ID - SYNPCC7942_1459-MONOMER
TYPES - Polypeptides
COMMON-NAME - conserved hypothetical protein
DBLINKS - (UNIPROT "Q31N80" NIL |kr| 3420407736 NIL NIL)
GENE - SYNPCC7942_1459
GO-TERMS - GO:0002949
^CITATIONS - GO_REF-0000002:EV-COMP-AINF:3756268800:INTERPRO::InterPro\:IPR022496
MOLECULAR-WEIGHT-KD - 22.092    
MOLECULAR-WEIGHT-SEQ - 22.092    
//
UNIQUE-ID - SYNPCC7942_1839-MONOMER
TYPES - Polypeptides
COMMON-NAME - conserved hypothetical protein
DBLINKS - (UNIPROT "Q31M50" NIL |kr| 3420407737 NIL NIL)
GENE - SYNPCC7942_1839
MOLECULAR-WEIGHT-KD - 26.977    
MOLECULAR-WEIGHT-SEQ - 26.977    
//
UNIQUE-ID - SYNPCC7942_0336-MONOMER
TYPES - Polypeptides
COMMON-NAME - ATP synthase F1, &alpha; subunit
COMPONENT-OF - CPLX490-3601
DBLINKS - (UNIPROT "Q31RF1" NIL |kr| 3420407733 NIL NIL)
FUNCTIONAL-ASSIGNMENT-STATUS - :PROBABLE-ENZYME
GENE - SYNPCC7942_0336
GO-TERMS - GO:0099132
^CITATIONS - GO_REF-0000108:EV-COMP-AINF:3756268800:GOC::GO\:0046933
GO-TERMS - GO:0046933
^CITATIONS - GO_REF-0000104:EV-COMP-AINF:3756268800:UNIPROT::UniRule\:UR000101844
^CITATIONS - GO_REF-0000002:EV-COMP-AINF:3756268800:INTERPRO::InterPro\:IPR005294
GO-TERMS - GO:0046034
^CITATIONS - GO_REF-0000002:EV-COMP-AINF:3756268800:INTERPRO::InterPro\:IPR004100|InterPro\:IPR036121
GO-TERMS - GO:0045261
^CITATIONS - GO_REF-0000037:EV-COMP-AINF:3756268800:UNIPROT::SP_KW\:KW-0139
^CITATIONS - GO_REF-0000002:EV-COMP-AINF:3756268800:INTERPRO::InterPro\:IPR005294
GO-TERMS - GO:0042651
^CITATIONS - GO_REF-0000104:EV-COMP-AINF:3756268800:UNIPROT::UniRule\:UR000101844
^CITATIONS - GO_REF-0000039:EV-COMP-AINF:3756268800:UNIPROT::SP_SL\:SL-0045
GO-TERMS - GO:0032559
^CITATIONS - GO_REF-0000002:EV-COMP-AINF:3756268800:INTERPRO::InterPro\:IPR033732
GO-TERMS - GO:0016787
^CITATIONS - GO_REF-0000037:EV-COMP-AINF:3722400000:UNIPROT::SP_KW\:KW-0378
GO-TERMS - GO:0016020
^CITATIONS - GO_REF-0000037:EV-COMP-AINF:3756268800:UNIPROT::SP_KW\:KW-0472
GO-TERMS - GO:1902600
^CITATIONS - GO_REF-0000002:EV-COMP-AINF:3756268800:INTERPRO::InterPro\:IPR004100|InterPro\:IPR036121
GO-TERMS - GO:0015986
^CITATIONS - GO_REF-0000104:EV-COMP-AINF:3756268800:UNIPROT::UniRule\:UR000101844
^CITATIONS - GO_REF-0000002:EV-COMP-AINF:3756268800:INTERPRO::InterPro\:IPR000793|InterPro\:IPR005294
GO-TERMS - GO:0009579
^CITATIONS - GO_REF-0000037:EV-COMP-AINF:3756268800:UNIPROT::SP_KW\:KW-0793
GO-TERMS - GO:0006811
^CITATIONS - GO_REF-0000037:EV-COMP-AINF:3756268800:UNIPROT::SP_KW\:KW-0406
GO-TERMS - GO:0006754
^CITATIONS - GO_REF-0000037:EV-COMP-AINF:3756268800:UNIPROT::SP_KW\:KW-0066
GO-TERMS - GO:0005524
^CITATIONS - GO_REF-0000104:EV-COMP-AINF:3756268800:UNIPROT::UniRule\:UR000101844
^CITATIONS - GO_REF-0000037:EV-COMP-AINF:3756268800:UNIPROT::SP_KW\:KW-0067
^CITATIONS - GO_REF-0000002:EV-COMP-AINF:3756268800:INTERPRO::InterPro\:IPR000194|InterPro\:IPR020003
GO-TERMS - GO:0000166
^CITATIONS - GO_REF-0000037:EV-COMP-AINF:3756268800:UNIPROT::SP_KW\:KW-0547
LOCATIONS - CCI-THY-MEM-CYA-GN
MOLECULAR-WEIGHT-KD - 54.013    
MOLECULAR-WEIGHT-SEQ - 54.013    
SPECIES - SYNEL
SYNONYMS - AtpA
//
UNIQUE-ID - SYNPCC7942_2207-MONOMER
TYPES - Polypeptides
COMMON-NAME - tRNA pseudouridine synthase A
CATALYZES - ENZRXN490-3745
COMMENT - 10/17/2007 (shearer) Information from the deleted enzymatic-reaction frame, upon complex formation:
/ Basis for assignment: EC-NUMBER . 
DBLINKS - (UNIPROT "Q31L32" NIL |kr| 3420407738 NIL NIL)
GENE - SYNPCC7942_2207
GO-TERMS - GO:0106029
^CITATIONS - GO_REF-0000003:EV-COMP-AINF:3756268800:UNIPROT::EC\:5.4.99.12
GO-TERMS - GO:0031119
