# Copyright SRI International 2007-2014
#
# Authors:
#    Ron Caspi
#    Alex Shearer
#    Peter D Karp
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Species: Synechococcus elongatus PCC 7942
# Database: NIL
# Version: 22.5
# File Name: enzrxns.dat
# Date and time generated: September 11, 2018, 12:44:54
#
# Attributes:
#    UNIQUE-ID
#    TYPES
#    COMMON-NAME
#    ALTERNATIVE-COFACTORS
#    ALTERNATIVE-SUBSTRATES
#    BASIS-FOR-ASSIGNMENT
#    CITATIONS
#    COFACTOR-BINDING-COMMENT
#    COFACTORS
#    COMMENT
#    CREDITS
#    DATA-SOURCE
#    DBLINKS
#    DOCUMENTATION
#    ENZRXN-IN-PATHWAY
#    ENZYME
#    HIDE-SLOT?
#    INSTANCE-NAME-TEMPLATE
#    KCAT
#    KM
#    MEMBER-SORT-FN
#    PATHOLOGIC-NAME-MATCHER-EVIDENCE
#    PATHOLOGIC-PWY-EVIDENCE
#    PH-OPT
#    PHYSIOLOGICALLY-RELEVANT?
#    PROSTHETIC-GROUPS
#    REACTION
#    REACTION-DIRECTION
#    REGULATED-BY
#    REQUIRED-PROTEIN-COMPLEX
#    SPECIFIC-ACTIVITY
#    SYNONYMS
#    TEMPERATURE-OPT
#    VMAX
#
COMMON-NAME - quinolinate synthetase complex, A subunit
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - SYNPCC7942_1448-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - QUINOLINATE-SYNTHE-MULTI-RXN
//
UNIQUE-ID - ENZRXN490-3561
TYPES - Enzymatic-Reactions
COMMON-NAME - cation transporter
BASIS-FOR-ASSIGNMENT - :INFERRED-TRANSPORT-RXN
CITATIONS - :EV-COMP-AINF:3401636479:shearer
ENZYME - SYNPCC7942_1135-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - TRANS-RXN490-3525
//
UNIQUE-ID - ENZRXN490-4033
TYPES - Enzymatic-Reactions
COMMON-NAME - ATPase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - SYNPCC7942_1450-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - ATP-PYROPHOSPHATASE-RXN
//
UNIQUE-ID - ENZRXN490-4454
TYPES - Enzymatic-Reactions
COMMON-NAME - glutathione S-transferase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - SYNPCC7942_1256-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-13673
//
UNIQUE-ID - ENZRXN490-64
TYPES - Enzymatic-Reactions
COMMON-NAME - NADH dehydrogenase
BASIS-FOR-ASSIGNMENT - :MANUAL
ENZYME - CPLX490-3571
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - NADH-DEHYDROGENASE-RXN
//
UNIQUE-ID - ENZRXN490-3518
TYPES - Enzymatic-Reactions
COMMON-NAME - probable anion transporting ATPase
BASIS-FOR-ASSIGNMENT - :INFERRED-TRANSPORT-RXN
CITATIONS - :EV-COMP-AINF:3401636449:shearer
ENZYME - SYNPCC7942_2085-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN490-3517
//
UNIQUE-ID - ENZRXN490-4014
TYPES - Enzymatic-Reactions
COMMON-NAME - ATPase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - SYNPCC7942_1620-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-1061
//
UNIQUE-ID - ENZRXN490-4437
TYPES - Enzymatic-Reactions
COMMON-NAME - Photosystem II S4 domain protein
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - SYNPCC7942_1503-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - PSII-RXN
//
UNIQUE-ID - ENZRXN490-624
TYPES - Enzymatic-Reactions
COMMON-NAME - methionyl-tRNA synthetase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - SYNPCC7942_1142-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - METHIONINE--TRNA-LIGASE-RXN
//
UNIQUE-ID - ENZRXN490-341
TYPES - Enzymatic-Reactions
COMMON-NAME - ribonuclease PH
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - SYNPCC7942_1073-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - TRNA-NUCLEOTIDYLTRANSFERASE-RXN
//
UNIQUE-ID - ENZRXN490-3999
TYPES - Enzymatic-Reactions
COMMON-NAME - light-independent protochlorophyllide reductase, B subunit
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - CPLX490-10
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-11902
//
UNIQUE-ID - ENZRXN490-4420
TYPES - Enzymatic-Reactions
COMMON-NAME - probable amidase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - SYNPCC7942_1548-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - GUANIDINOBUTANAMIDE-NH3-RXN
//
UNIQUE-ID - ENZRXN490-606
TYPES - Enzymatic-Reactions
COMMON-NAME - L-amino acid oxidase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
CITATIONS - 8652660:EV-EXP-IMP-REACTION-BLOCKED:3419278174:caspi
ENZYME - SYNPCC7942_0946-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - L-AMINO-ACID-OXIDASE-RXN
//
UNIQUE-ID - ENZRXN490-325
TYPES - Enzymatic-Reactions
COMMON-NAME - metalloendopeptidase, putative, glycoprotease family
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - SYNPCC7942_1251-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 3.4.24.57-RXN
//
UNIQUE-ID - ENZRXN490-3984
TYPES - Enzymatic-Reactions
COMMON-NAME - Ribonuclease Z
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - SYNPCC7942_2011-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-6522
//
UNIQUE-ID - ENZRXN490-4404
TYPES - Enzymatic-Reactions
COMMON-NAME - 3-oxoacyl-(acyl-carrier protein) reductase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN1G-182
//
UNIQUE-ID - ENZRXN490-592
TYPES - Enzymatic-Reactions
COMMON-NAME - geranylgeranyl pyrophosphate synthase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - SYNPCC7942_0776-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - FARNESYLTRANSTRANSFERASE-RXN
//
UNIQUE-ID - ENZRXN490-31
TYPES - Enzymatic-Reactions
COMMON-NAME - Magnesium-protoporphyrin IX monomethyl ester aerobic oxidative cyclase
BASIS-FOR-ASSIGNMENT - :MANUAL
ENZYME - SYNPCC7942_1907-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-5284
//
UNIQUE-ID - ENZRXN490-397
TYPES - Enzymatic-Reactions
COMMON-NAME - dihydroxy-acid dehydratase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - SYNPCC7942_0626-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - DIHYDROXYMETVALDEHYDRAT-RXN
//
UNIQUE-ID - ENZRXN490-4389
TYPES - Enzymatic-Reactions
COMMON-NAME - 3-oxoacyl-(acyl-carrier protein) reductase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-13008
//
UNIQUE-ID - ENZRXN490-576
TYPES - Enzymatic-Reactions
COMMON-NAME - cytosine deaminase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - SYNPCC7942_0568-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - CYTDEAM-RXN
//
UNIQUE-ID - ENZRXN490-290
TYPES - Enzymatic-Reactions
COMMON-NAME - cobyrinate a,c-diamide synthase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - 15189570:EV-COMP-HINF-FN-FROM-SEQ:3417893541:shearer:0.99989015
ENZYME - SYNPCC7942_1855-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-8769
//
UNIQUE-ID - ENZRXN490-3954
TYPES - Enzymatic-Reactions
COMMON-NAME - putative photosystem II PsbZ protein
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - SYNPCC7942_2245-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - PSII-RXN
//
UNIQUE-ID - ENZRXN490-4366
TYPES - Enzymatic-Reactions
COMMON-NAME - aldehyde decarbonylase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - SYNPCC7942_1593-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-1025
//
UNIQUE-ID - ENZRXN490-561
TYPES - Enzymatic-Reactions
COMMON-NAME - geranylgeranyl reductase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - SYNPCC7942_0508-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-8789
//
UNIQUE-ID - ENZRXN490-270
TYPES - Enzymatic-Reactions
COMMON-NAME - RNA polymerase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - CPLX490-3604
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - DNA-DIRECTED-RNA-POLYMERASE-RXN
//
UNIQUE-ID - ENZRXN490-3934
TYPES - Enzymatic-Reactions
COMMON-NAME - 8-amino-7-oxononanoate synthase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - SYNPCC7942_0027-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-11484
//
UNIQUE-ID - ENZRXN490-4350
TYPES - Enzymatic-Reactions
COMMON-NAME - D-alanyl-D-alanine carboxypeptidase/D-alanyl-D-alanine-endopeptidase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - SYNPCC7942_1934-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 3.4.17.14-RXN
//
UNIQUE-ID - ENZRXN490-546
TYPES - Enzymatic-Reactions
COMMON-NAME - endonuclease III
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - SYNPCC7942_0447-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 4.2.99.18-RXN
//
UNIQUE-ID - ENZRXN490-250
TYPES - Enzymatic-Reactions
COMMON-NAME - Oligopeptidase A
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - SYNPCC7942_1708-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 3.4.24.70-RXN
//
UNIQUE-ID - ENZRXN490-3916
TYPES - Enzymatic-Reactions
COMMON-NAME - dihydroorotase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - SYNPCC7942_0486-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - DIHYDROOROT-RXN
//
UNIQUE-ID - ENZRXN490-3906
TYPES - Enzymatic-Reactions
COMMON-NAME - L-amino acid oxidase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - SYNPCC7942_0946-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-10922
//
UNIQUE-ID - ENZRXN490-4332
TYPES - Enzymatic-Reactions
COMMON-NAME - N-acetylmuramoyl-L-alanine amidase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - SYNPCC7942_2134-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-14267
//
UNIQUE-ID - ENZRXN490-531
TYPES - Enzymatic-Reactions
COMMON-NAME - Biotin--acetyl-CoA-carboxylase ligase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - SYNPCC7942_0345-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - BIOTINLIG-RXN
//
UNIQUE-ID - ENZRXN490-234
TYPES - Enzymatic-Reactions
COMMON-NAME - Deoxycytidine triphosphate deaminase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - SYNPCC7942_1900-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - DCTP-DEAM-RXN
//
UNIQUE-ID - ENZRXN490-764
TYPES - Enzymatic-Reactions
COMMON-NAME - myo-inositol-1(or 4)-monophosphatase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - SYNPCC7942_2582-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - MYO-INOSITOL-1OR-4-MONOPHOSPHATASE-RXN
//
UNIQUE-ID - ENZRXN490-389
TYPES - Enzymatic-Reactions
COMMON-NAME - Methylenetetrahydrofolate dehydrogenase (NADP+)
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - SYNPCC7942_0777-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - METHYLENETHFDEHYDROG-NADP-RXN
//
UNIQUE-ID - ENZRXN490-3734
TYPES - Enzymatic-Reactions
COMMON-NAME - ribonucleoside-diphosphate reductase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - SYNPCC7942_1609-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-722
//
UNIQUE-ID - ENZRXN490-4316
TYPES - Enzymatic-Reactions
COMMON-NAME - N-acylglucosamine-6-phosphate 2-epimerase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - SYNPCC7942_2464-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - NANE-RXN
//
UNIQUE-ID - ENZRXN490-4127
TYPES - Enzymatic-Reactions
COMMON-NAME - ATPase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - SYNPCC7942_0622-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-11109
//
UNIQUE-ID - ENZRXN490-516
TYPES - Enzymatic-Reactions
COMMON-NAME - GMP synthase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - SYNPCC7942_0189-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - GMP-SYN-NH3-RXN
//
UNIQUE-ID - ENZRXN490-4575
TYPES - Enzymatic-Reactions
COMMON-NAME - cytosine deaminase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - SYNPCC7942_0568-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-14129
//
UNIQUE-ID - ENZRXN490-2186
TYPES - Enzymatic-Reactions
COMMON-NAME - Chlorophyll synthase
BASIS-FOR-ASSIGNMENT - :MANUAL
ENZYME - SYNPCC7942_2084-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN1F-66
//
UNIQUE-ID - ENZRXN490-748
TYPES - Enzymatic-Reactions
COMMON-NAME - Putative oxygen-independent coproporphyrinogen III oxidase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - SYNPCC7942_2382-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - HEMN-RXN
//
UNIQUE-ID - ENZRXN490-3870
TYPES - Enzymatic-Reactions
COMMON-NAME - beta-carotene hydroxylase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - SYNPCC7942_2439-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-10646
//
UNIQUE-ID - ENZRXN490-3717
TYPES - Enzymatic-Reactions
COMMON-NAME - phospho-N-acetylmuramoyl-pentapeptide- transferase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - SYNPCC7942_0152-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-8975
//
UNIQUE-ID - ENZRXN490-4301
TYPES - Enzymatic-Reactions
COMMON-NAME - cysteine desulfurase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - SYNPCC7942_B2661-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-14385
//
UNIQUE-ID - ENZRXN490-4110
TYPES - Enzymatic-Reactions
COMMON-NAME - ATPase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - SYNPCC7942_0815-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-4261
//
UNIQUE-ID - ENZRXN490-479
TYPES - Enzymatic-Reactions
COMMON-NAME - Imidazoleglycerol-phosphate dehydratase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - SYNPCC7942_0125-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - IMIDPHOSDEHYD-RXN
//
UNIQUE-ID - ENZRXN490-4542
TYPES - Enzymatic-Reactions
COMMON-NAME - 3-oxoacyl-(acyl-carrier-protein) reductase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - SYNPCC7942_0684-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-9532
//
UNIQUE-ID - ENZRXN490-5
TYPES - Enzymatic-Reactions
COMMON-NAME - cysteine desulfurase
BASIS-FOR-ASSIGNMENT - :MANUAL
ENZYME - SYNPCC7942_1738-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-308
//
UNIQUE-ID - ENZRXN490-731
TYPES - Enzymatic-Reactions
COMMON-NAME - probable glutathione S-transferase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - SYNPCC7942_2139-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - GST-RXN
//
UNIQUE-ID - ENZRXN490-2164
TYPES - Enzymatic-Reactions
COMMON-NAME - 1-acyl-sn-glycerol-3-phosphate acyltransferase
BASIS-FOR-ASSIGNMENT - :MANUAL
ENZYME - SYNPCC7942_1457-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 1-ACYLGLYCEROL-3-P-ACYLTRANSFER-RXN
//
UNIQUE-ID - ENZRXN490-3640
TYPES - Enzymatic-Reactions
COMMON-NAME - DNA polymerase
BASIS-FOR-ASSIGNMENT - :MANUAL
ENZYME - CPLX490-3539
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - DNA-DIRECTED-DNA-POLYMERASE-RXN
//
UNIQUE-ID - ENZRXN490-3855
TYPES - Enzymatic-Reactions
COMMON-NAME - oligopeptide transport
BASIS-FOR-ASSIGNMENT - :MANUAL
ENZYME - CPLX490-3629
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN490-3519
//
UNIQUE-ID - ENZRXN490-4096
TYPES - Enzymatic-Reactions
COMMON-NAME - ATPase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - SYNPCC7942_0960-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - ATPSYN-RXN
//
UNIQUE-ID - ENZRXN490-4264
TYPES - Enzymatic-Reactions
COMMON-NAME - PetG
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - SYNPCC7942_1479-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - TRANS-RXN-218
//
UNIQUE-ID - ENZRXN490-4517
TYPES - Enzymatic-Reactions
COMMON-NAME - 3-oxoacyl-(acyl-carrier-protein) reductase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - SYNPCC7942_0684-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-11480
//
UNIQUE-ID - ENZRXN490-469
TYPES - Enzymatic-Reactions
COMMON-NAME - 5-amino-6-(5-phosphoribosylamino)uracil reductase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - SYNPCC7942_0203-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RIBOFLAVINSYNREDUC-RXN
//
UNIQUE-ID - ENZRXN490-714
TYPES - Enzymatic-Reactions
COMMON-NAME - 6-pyruvoyl tetrahydrobiopterin synthase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - SYNPCC7942_1953-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 4.2.3.12-RXN
//
UNIQUE-ID - ENZRXN490-199
TYPES - Enzymatic-Reactions
COMMON-NAME - dTDP-4-dehydrorhamnose 3,5-epimerase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - SYNPCC7942_2098-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - DTDPDEHYDRHAMEPIM-RXN
//
UNIQUE-ID - ENZRXN490-3625
TYPES - Enzymatic-Reactions
COMMON-NAME - molybdenum cofactor biosynthesis protein A
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - 9495759:EV-EXP-IMP-REACTION-BLOCKED:3422981304:caspi
ENZYME - SYNPCC7942_1282-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-8340
//
UNIQUE-ID - ENZRXN490-384
TYPES - Enzymatic-Reactions
COMMON-NAME - sucrose phosphate synthase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - SYNPCC7942_0808-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - SUCROSE-PHOSPHATE-SYNTHASE-RXN
//
UNIQUE-ID - ENZRXN490-4080
TYPES - Enzymatic-Reactions
COMMON-NAME - NADH dehydrogenase subunit 3
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - SYNPCC7942_1180-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-5267
//
UNIQUE-ID - ENZRXN490-4244
TYPES - Enzymatic-Reactions
COMMON-NAME - cyanate lyase
