(2007SYNECHO SYNPCC7942_2495-MONOMER (:AMBIGUOUS :LENGTH) () NIL NIL IMPORT ATP "abc-type" "integral membrane protein of the abc-type nat permease for neutral amino acids natd")
(2007SYNECHO SYNPCC7942_2177-MONOMER (:AMBIGUOUS :LENGTH) () NIL NIL IMPORT ATP "abc-type" "integral membrane protein of the abc-type nat permease for neutral amino acids natd")
(2007SYNECHO SYNPCC7942_2032-MONOMER (:AMBIGUOUS
(2007SYNECHO SYNPCC7942_0471-MONOMER NIL ("a sugar") NIL NIL IMPORT ATP "abc-type" "abc-type sugar transport system permease component-like")
(2007SYNECHO SYNPCC7942_0445-MONOMER NIL ("a dipeptide" "oligopeptide" "Ni2+") NIL NIL IMPORT ATP "abc-type" "abc-type dipeptide/oligopeptide/nickel transport systems permease components-like")
(2007SYNECHO SYNPCC7942_0442-MONOMER NIL ("NH4+") NIL NIL IMPORT SECONDARY "NH4+" "ammonium transporter")
(2007SYNECHO SYNPCC7942_0390-MONOMER NIL ("chromate") NIL NIL IMPORT UNKNOWN NIL "chromate transporter")
(2007SYNECHO SYNPCC7942_0366-MONOMER NIL ("sulfate") NIL NIL IMPORT UNKNOWN NIL "putative sulfate transporter")
(2007SYNECHO SYNPCC7942_0307-MONOMER NIL ("Na+") NIL NIL ANTIPORT SECONDARY "antiporter" "na+/h+ antiporter")
(2007SYNECHO SYNPCC7942_0248-MONOMER NIL ("a standard alpha amino acid") NIL NIL IMPORT ATP "abc" "amino acid abc transporter, permease protein, 3-tm region, his/glu/gln/arg/opine")
(2007SYNECHO SYNPCC7942_0247-MONOMER NIL ("an amino acid") NIL NIL IMPORT ATP "abc-type" "abc-type permease for basic amino acids and glutamine")
(2007SYNECHO SYNPCC7942_0197-MONOMER NIL ("folate" "dihydrobiopterin") NIL NIL IMPORT UNKNOWN NIL "folate/biopterin transporter")
(2007SYNECHO SYNPCC7942_0184-MONOMER NIL ("phosphate") NIL NIL IMPORT SECONDARY "permease" "putative phosphate permease")
(2007SYNECHO SYNPCC7942_2575-MONOMER NIL () NIL NIL IMPORT UNKNOWN NIL "mn transporter mntc")
(2007SYNECHO SYNPCC7942_2573-MONOMER NIL () NIL NIL IMPORT UNKNOWN NIL "manganese transport system membrane protein mntb")
(2007SYNECHO SYNPCC7942_2429-MONOMER NIL () NIL NIL IMPORT UNKNOWN NIL "biopolymer transport exbb like protein")
(2007SYNECHO SYNPCC7942_2428-MONOMER NIL () NIL NIL IMPORT UNKNOWN NIL "biopolymer transport exbd like protein")
(2007SYNECHO SYNPCC7942_2421-MONOMER NIL () NIL NIL IMPORT UNKNOWN NIL "high-affinity iron transporter")
(2007SYNECHO SYNPCC7942_2369-MONOMER NIL () NIL NIL EXPORT UNKNOWN NIL "hydrophobe/amphiphile efflux-1 hae1")
(2007SYNECHO SYNPCC7942_2341-MONOMER NIL () NIL NIL IMPORT SECONDARY "permease" "cobalt transport system permease protein")
(2007SYNECHO SYNPCC7942_2266-MONOMER NIL () NIL NIL IMPORT ATP "abc" "periplasmic polyamine-binding protein of abc transporter")
(2007SYNECHO SYNPCC7942_2175-MONOMER NIL () NIL NIL IMPORT UNKNOWN NIL "transport system substrate-binding protein")
(2007SYNECHO SYNPCC7942_2149-MONOMER NIL () NIL NIL IMPORT ATP "abc-2" "abc-2 type transport system permease protein")
(2007SYNECHO SYNPCC7942_1991-MONOMER NIL () NIL NIL IMPORT CHANNEL "channel" "large conductance mechanosensitive channel protein")
(2007SYNECHO SYNPCC7942_1940-MONOMER NIL () NIL NIL IMPORT UNKNOWN NIL "putative membrane transporter")
(2007SYNECHO SYNPCC7942_1938-MONOMER NIL () NIL NIL EXPORT UNKNOWN NIL "multidrug-efflux transporter")
(2007SYNECHO SYNPCC7942_1917-MONOMER NIL () NIL NIL IMPORT SECONDARY "permease" "permease of the drug/metabolite transporter")
(2007SYNECHO SYNPCC7942_1850-MONOMER NIL () NIL NIL IMPORT ATP "abc" "abc transporter related")
(2007SYNECHO SYNPCC7942_1699-MONOMER NIL () NIL NIL EXPORT UNKNOWN NIL "mate efflux family protein")
(2007SYNECHO SYNPCC7942_1571-MONOMER NIL () NIL NIL IMPORT CHANNEL "channel" "mip family channel proteins")
(2007SYNECHO SYNPCC7942_1409-MONOMER NIL () NIL NIL IMPORT UNKNOWN NIL "iron transport system substrate-binding protein")
(2007SYNECHO SYNPCC7942_1407-MONOMER NIL () NIL NIL IMPORT ATP "abc" "iron(iii) abc transporter permease protein")
(2007SYNECHO SYNPCC7942_1354-MONOMER NIL () NIL NIL EXPORT UNKNOWN NIL "putative export protein")
(2007SYNECHO SYNPCC7942_1318-MONOMER NIL () NIL NIL IMPORT UNKNOWN NIL "manganese transport system membrane protein mntb")
(2007SYNECHO SYNPCC7942_1316-MONOMER NIL () NIL NIL IMPORT UNKNOWN NIL "mn transporter mntc")
(2007SYNECHO SYNPCC7942_1307-MONOMER NIL () NIL NIL IMPORT ATP "abc-2" "putative abc-2 type transport system permease protein")
(2007SYNECHO SYNPCC7942_1224-MONOMER NIL () NIL NIL IMPORT UNKNOWN NIL "abc-transporter membrane fusion protein")
(2007SYNECHO SYNPCC7942_1126-MONOMER NIL () NIL NIL IMPORT ATP "abc" "abc transporter permease protein")
(2007SYNECHO SYNPCC7942_0511-MONOMER NIL () NIL NIL IMPORT ATP "abc-type" "abc-type transport system involved in cytochrome c biogenesis permease component-like")
(2007SYNECHO SYNPCC7942_0367-MONOMER NIL () NIL NIL IMPORT UNKNOWN NIL "na+-dependent transporter-like")
(2007SYNECHO SYNPCC7942_0357-MONOMER NIL () NIL NIL IMPORT UNKNOWN NIL "inorganic carbon transporter")
(2007SYNECHO SYNPCC7942_0353-MONOMER NIL () NIL NIL IMPORT UNKNOWN NIL "na+-dependent transporter-like")
(2007SYNECHO SYNPCC7942_0351-MONOMER NIL () NIL NIL IMPORT ATP "abc" "putative abc transport system substrate-binding protein")
(2007SYNECHO SYNPCC7942_0177-MONOMER NIL () NIL NIL IMPORT ATP "abc-type" "abc-type uncharacterized transport system permease component-like")
(2007SYNECHO SYNPCC7942_0142-MONOMER NIL () NIL NIL EXPORT UNKNOWN NIL "protein-export membrane protein secd")
(2007SYNECHO SYNPCC7942_0080-MONOMER NIL () NIL NIL IMPORT ATP "abc" "probable abc transporter permease protein")
(2007SYNECHO SYNPCC7942_0067-MONOMER NIL () NIL NIL IMPORT SECONDARY "permease" "probable permease protein of abc transporter")
(2007SYNECHO SYNPCC7942_0041-MONOMER NIL () NIL NIL IMPORT UNKNOWN NIL "probable transport protein")
(2007SYNECHO CPLX490-3494 NIL ("a sulfonate") NIL NIL IMPORT ATP "abc" "predicted transporter complex of a sulfonate")
(2007SYNECHO CPLX490-3493 NIL ("a standard alpha amino acid") NIL NIL IMPORT ATP "abc" "predicted transporter complex of a standard alpha amino acid")
(2007SYNECHO CPLX490-3492 NIL ("nitrate") NIL NIL IMPORT ATP "atp-binding" "predicted transporter complex of nitrate")
(2007SYNECHO CPLX490-3491 NIL ("nitrate") NIL NIL IMPORT ATP "atp-binding" "predicted transporter complex of nitrate")
(2007SYNECHO CPLX490-3490 NIL ("sulfate") NIL NIL IMPORT ATP "abc" "predicted transporter complex of sulfate")
